run,K_1_tau,K_1_K_used,K_1_N,K_1_n_in,K_1_gap_med,K_1_gap_q80,K_1_gap_le_5,K_1_gap_le_10,K_1_r50,K_1_r80,K_1_tight,K_1_beta_r,K_5_tau,K_5_K_used,K_5_N,K_5_n_in,K_5_gap_med,K_5_gap_q80,K_5_gap_le_5,K_5_gap_le_10,K_5_r50,K_5_r80,K_5_tight,K_5_beta_r,K_10pctN_tau,K_10pctN_K_used,K_10pctN_N,K_10pctN_n_in,K_10pctN_gap_med,K_10pctN_gap_q80,K_10pctN_gap_le_5,K_10pctN_gap_le_10,K_10pctN_r50,K_10pctN_r80,K_10pctN_tight,K_10pctN_beta_r,K_25pctN_tau,K_25pctN_K_used,K_25pctN_N,K_25pctN_n_in,K_25pctN_gap_med,K_25pctN_gap_q80,K_25pctN_gap_le_5,K_25pctN_gap_le_10,K_25pctN_r50,K_25pctN_r80,K_25pctN_tight,K_25pctN_beta_r
0,852.0,1.0,117.0,1.0,5.241477432757733,7.060860090121423,0.46551724137931033,1.0,28.963330839898443,39.27602935288338,0.7374302167785745,0.008547008547008548,863.0,5.0,115.0,6.0,2.8193412477353377,4.541355595473578,0.8440366972477065,1.0,24.20661053557751,36.480426558713866,0.6635506439766511,0.008695652173913044,868.0,12.0,114.0,12.0,1.7701129521165058,3.712576373254524,0.8921568627450981,1.0,18.571005538268356,30.942136808114327,0.6001849727908338,0.008771929824561403,873.0,29.0,113.0,29.0,1.0309085713506647,3.035516719031059,0.9166666666666666,1.0,23.024123520122803,32.55556972307332,0.7072253293667525,0.008849557522123894
1,932.0,1.0,102.0,1.0,2.4471062561187864,3.763367571144272,0.9108910891089109,0.9603960396039604,20.567020318299285,31.681699040693825,0.6491766837340953,0.00980392156862745,941.0,5.0,100.0,6.0,1.3066068800833364,1.9764752765713185,0.9680851063829787,0.9893617021276596,15.410623185729222,22.599385546082704,0.6819045214439665,0.01,943.0,10.0,100.0,11.0,0.9309533722921515,1.7102508694392784,0.9662921348314607,0.9887640449438202,16.501291617569954,23.10546950544046,0.7141725301744908,0.01,948.0,25.0,99.0,28.0,0.6923407378753836,1.2400655817664301,0.971830985915493,1.0,15.604988038570438,19.87895606062027,0.7850003788420028,0.010101010101010102
2,861.0,1.0,116.0,1.0,5.679344026488707,10.1802592332293,0.4,0.7913043478260869,22.59920321855551,43.57790332580312,0.5185931743800576,0.008620689655172414,896.0,5.0,109.0,6.0,1.7034185460015578,2.7699730677286887,0.9902912621359223,1.0,13.25956963115026,46.077328871330764,0.28776775815666567,0.027522935779816515,901.0,11.0,108.0,11.0,1.4488450311525867,2.28396087968522,1.0,1.0,14.245076700773424,47.12150147700016,0.30230523761485817,0.009259259259259259,915.0,27.0,105.0,28.0,0.7548705992653595,1.2853274227262321,1.0,1.0,14.51466561468472,47.046847443679155,0.3085151588968964,0.01904761904761905
3,807.0,1.0,127.0,1.0,2.732614817399508,6.239028450057049,0.753968253968254,0.8412698412698413,21.062201657711306,32.63531270488038,0.64538072143435,0.007874015748031496,817.0,5.0,125.0,5.0,1.8997418572273546,3.1757765071497945,0.9083333333333333,0.9416666666666667,15.408732185800309,22.795966426487713,0.6759411686049938,0.008,825.0,13.0,123.0,13.0,1.3607969838011513,2.007360145017219,0.9818181818181818,0.990909090909091,14.66242067894714,21.982842999939,0.6669938314615551,0.016260162601626018,834.0,31.0,121.0,33.0,0.689444680512679,1.2048364634816153,1.0,1.0,21.064805804703873,25.903520227424202,0.8132024381150499,0.008264462809917356
4,846.0,1.0,119.0,4.0,1.5852204667964997,2.3201368114289833,0.9391304347826087,0.9565217391304348,10.545851238068535,13.109495920195382,0.8044436874054393,0.01680672268907563,847.0,5.0,119.0,5.0,1.3710646608956267,2.1412735262349547,0.9385964912280702,0.956140350877193,10.328334232763881,12.849577084702396,0.8037878729145032,0.03361344537815126,850.0,12.0,118.0,12.0,1.1550276732475595,1.796750144125781,0.9528301886792453,0.9716981132075472,9.66558960945239,12.448954880295625,0.7764177557387741,0.0423728813559322,859.0,29.0,116.0,34.0,0.4816106032269545,1.0199667568967468,0.975609756097561,0.9878048780487805,9.50764884404062,12.00659037778336,0.7918691772506283,0.04310344827586207
5,782.0,1.0,133.0,1.0,13.068098340297297,19.18812025667185,0.06818181818181818,0.32575757575757575,22.190647245743833,33.289093898094656,0.666604123070287,0.007518796992481203,811.0,5.0,126.0,6.0,4.565713452001091,8.346576727966522,0.5833333333333334,0.875,16.191849311010643,24.584513177983435,0.6586198878044569,0.007936507936507936,819.0,13.0,125.0,14.0,2.694018213068375,5.363197671410944,0.7747747747747747,0.9369369369369369,17.054870409046817,24.283993698549903,0.7023091267753555,0.008,825.0,31.0,123.0,33.0,1.7871939763388127,3.901109213060954,0.8666666666666667,0.9555555555555556,15.005527907900452,21.735520320242713,0.6903689300653876,0.008130081300813009
6,970.0,1.0,95.0,1.0,5.084901537421729,11.679718130857921,0.48936170212765956,0.7340425531914894,14.902676557689714,42.48848598964925,0.35074623655265574,0.010526315789473684,991.0,5.0,92.0,5.0,1.986944493914507,4.556280004073596,0.8160919540229885,0.9080459770114943,10.949880957542348,16.86763614836798,0.6491651148523143,0.03260869565217391,993.0,10.0,91.0,10.0,1.7279837100061286,3.9229149663685803,0.8271604938271605,0.9135802469135802,9.237619499768037,13.683332849344579,0.675100109123671,0.054945054945054944,1001.0,23.0,90.0,26.0,0.8166433880459181,1.7401355583444003,0.9375,0.953125,8.72239361575882,11.24741001625357,0.7755024137249498,0.05555555555555555
7,753.0,1.0,140.0,2.0,3.5303652055235943,6.601912625745083,0.6666666666666666,0.9565217391304348,15.62882626803578,21.769464823450182,0.7179242298690011,0.007142857142857143,758.0,5.0,139.0,6.0,2.7907109560414938,4.502235061354395,0.8195488721804511,0.9699248120300752,19.080238902609498,26.67825780531473,0.7151980853415553,0.007194244604316547,762.0,14.0,138.0,15.0,1.9606739231915071,3.405497653537033,0.8780487804878049,0.983739837398374,14.327884841565016,21.08017540458954,0.6796852761692663,0.007246376811594203,766.0,35.0,137.0,37.0,1.40967649001675,2.3575750516436984,0.94,0.99,14.310947648620758,19.80711855863218,0.7225153727564212,0.0072992700729927005
8,800.0,1.0,129.0,2.0,4.148613657387614,6.4454548035773325,0.6692913385826772,0.9291338582677166,19.68544253538865,31.43171558843766,0.6262923345689109,0.007751937984496124,807.0,5.0,127.0,5.0,2.389870919011855,4.210901313074328,0.860655737704918,0.9590163934426229,17.485488803851187,24.623367749620986,0.7101176809626429,0.007874015748031496,811.0,13.0,126.0,16.0,1.555861662816028,3.028558810560935,0.9363636363636364,1.0,14.508653619558437,21.066160960604805,0.6887184450309022,0.015873015873015872,815.0,32.0,126.0,35.0,0.842817506554411,2.137377809559439,0.967032967032967,1.0,14.915719340224843,20.50306412860607,0.7274873280727971,0.007936507936507936
9,944.0,1.0,100.0,2.0,1.4156139763595093,2.040949607792573,0.9795918367346939,1.0,18.451895952041333,26.738100293453883,0.6900974919507947,0.01,946.0,5.0,99.0,6.0,1.1996249976150466,1.8879547943603485,0.989247311827957,1.0,18.606989733070087,26.621943032562886,0.6989343230999618,0.010101010101010102,948.0,10.0,99.0,10.0,0.9059224228324183,1.5947004894106158,0.9887640449438202,1.0,19.008695065974177,25.86920616844378,0.7348000917462125,0.020202020202020204,954.0,25.0,98.0,28.0,0.5443179442613655,0.9021551327532962,1.0,1.0,18.809575792698475,24.759268624483916,0.7596983609644302,0.02040816326530612
10,inf,,,,,,,,,,,,inf,,,,,,,,,,,,inf,,,,,,,,,,,,inf,,,,,,,,,,,
11,678.0,1.0,160.0,1.0,3.815589215879072,5.970703833461721,0.6729559748427673,0.9119496855345912,16.922255165561303,24.407332864368726,0.6933266842222411,0.00625,685.0,5.0,158.0,10.0,1.9649970315726932,3.6141981517558635,0.8783783783783784,0.9391891891891891,15.078962356065308,20.65763813092026,0.7299460984116661,0.012658227848101266,686.0,16.0,158.0,17.0,1.7498085498480123,3.1502865943505185,0.8936170212765957,0.9361702127659575,15.092646276188933,20.597447712423296,0.7327435169108765,0.012658227848101266,690.0,40.0,157.0,40.0,0.9864017695308576,2.296665664142712,0.9230769230769231,0.9487179487179487,12.556342908826926,16.61359455559935,0.755787248015813,0.01910828025477707
12,813.0,1.0,126.0,1.0,4.286299240495282,6.302605351994771,0.64,0.992,16.897311516178455,37.432670625559865,0.4514054496726342,0.007936507936507936,826.0,5.0,123.0,5.0,2.1275186207906245,4.812151867042758,0.847457627118644,1.0,11.88415158625446,31.662104482942866,0.375343072746688,0.008130081300813009,829.0,13.0,122.0,13.0,1.7854327946736248,4.806280436466523,0.8440366972477065,1.0,11.871390286337535,31.994866033276075,0.3710404748683981,0.03278688524590164,834.0,31.0,121.0,32.0,1.5195901193287682,4.656048950376864,0.8426966292134831,1.0,14.182946799661782,24.214959983776332,0.5857101068580807,0.008264462809917356
13,1067.0,1.0,80.0,1.0,1.3353801758844384,1.8138167121710924,1.0,1.0,6.358798140338928,8.670152786116162,0.7334124665624703,0.2,1083.0,5.0,78.0,5.0,0.46720154422700944,0.8095501163564223,1.0,1.0,5.128937907554942,7.082456531946072,0.7241749927331563,0.4358974358974359,1085.0,8.0,77.0,9.0,0.4642719400197848,0.7867207217651412,1.0,1.0,5.169420437956091,6.93460178722566,0.7454531055379073,0.4155844155844156,1094.0,19.0,76.0,19.0,0.302669661525897,0.5247410767604834,1.0,1.0,6.6607659167598445,8.427831556232427,0.7903297393069244,0.2236842105263158
14,1278.0,1.0,55.0,1.0,0.6593282785916017,0.8249713343458099,1.0,1.0,2.0328257591758447,2.8491182774650676,0.7134929340260668,1.0,1326.0,5.0,50.0,5.0,0.3894309517218062,0.5643989183357008,1.0,1.0,1.8177710630874802,2.3424301111689902,0.7760193375333282,1.0,1326.0,5.0,50.0,5.0,0.3894309517218062,0.5643989183357008,1.0,1.0,1.8177710630874802,2.3424301111689902,0.7760193375333282,1.0,1344.0,13.0,49.0,13.0,0.19782361080251576,0.38818224252941036,1.0,1.0,0.33390281515097864,1.9711193895789,0.1693975600444537,1.0
15,919.0,1.0,104.0,1.0,1.998120007495345,3.424246898964202,0.9514563106796117,0.9902912621359223,12.014758655532432,15.174281089399598,0.7917843741490769,0.028846153846153848,924.0,5.0,103.0,5.0,1.3738578315959558,2.2717059481349686,0.9795918367346939,1.0,11.217855836125166,14.396705299233197,0.7791960454120468,0.038834951456310676,929.0,11.0,102.0,11.0,0.9088347966062429,1.4886760800691263,1.0,1.0,9.620030609826996,12.558528406698436,0.7660157542579502,0.049019607843137254,936.0,26.0,101.0,33.0,0.48632032653063106,0.984162789266884,1.0,1.0,8.597832248877495,11.355404894281026,0.7571576996966141,0.009900990099009901
16,773.0,1.0,135.0,1.0,5.347382441432842,12.00078234274197,0.4626865671641791,0.753731343283582,19.398931988640864,32.749878811615936,0.5923359930651202,0.007407407407407408,795.0,5.0,130.0,5.0,2.5630976192969683,4.347688578513498,0.856,1.0,14.385683971945808,19.254349502480387,0.7471394434848403,0.007692307692307693,800.0,13.0,129.0,15.0,1.512342351198754,2.5917077326259004,0.9736842105263158,1.0,13.20635963620852,16.94239378272986,0.7794860517095497,0.007751937984496124,805.0,32.0,128.0,36.0,0.8713598393050006,1.7199612311749206,1.0,1.0,17.00984265548672,23.51314029042977,0.7234185840506384,0.0078125
17,720.0,1.0,149.0,1.0,6.5469094018530996,12.052761195832048,0.33783783783783783,0.7297297297297297,18.07599458869636,26.230277969578502,0.6891270694752316,0.006711409395973154,726.0,5.0,147.0,5.0,3.7923056309928143,7.284432123160242,0.6338028169014085,0.9014084507042254,18.563823747912195,23.045792654603176,0.8055189954251476,0.006802721088435374,730.0,15.0,146.0,16.0,2.81017275750537,4.635302556713715,0.8,0.9538461538461539,14.896004449602032,19.063427604034967,0.7813917181634819,0.00684931506849315,739.0,36.0,144.0,39.0,1.3207943549095944,2.3811374234938287,0.9714285714285714,1.0,13.811756691045836,17.995010928449066,0.7675325536596509,0.006944444444444444
18,834.0,1.0,121.0,1.0,7.774346519366304,13.416949941628992,0.24166666666666667,0.675,30.71503922042301,37.21613172593078,0.8253152005860389,0.008264462809917356,847.0,5.0,119.0,5.0,5.094318456586166,9.24071079133305,0.4649122807017544,0.8333333333333334,27.67425515566684,34.26720912195674,0.8076016654048007,0.01680672268907563,858.0,12.0,116.0,15.0,3.057047186217005,5.003860195822426,0.7920792079207921,0.9801980198019802,14.489161681772575,33.337193095407194,0.43462452403555,0.008620689655172414,864.0,29.0,115.0,31.0,1.7520494177877026,3.701496262075763,0.9047619047619048,0.9880952380952381,14.382877415274425,29.375642902085918,0.48961915363742115,0.017391304347826087
19,896.0,1.0,109.0,1.0,2.355344230915648,3.6975716453508087,0.8518518518518519,0.9166666666666666,7.425694078582979,10.187904591733755,0.7288735393741346,0.11926605504587157,911.0,5.0,106.0,5.0,1.1211614036883475,1.8485960469429301,0.9702970297029703,0.9801980198019802,7.2999600021959115,9.280273694253117,0.7866104214918219,0.1509433962264151,914.0,11.0,105.0,11.0,0.9387122436884283,1.3647040346386805,1.0,1.0,6.1293890861216624,8.695206616972671,0.7049158641218896,0.2857142857142857,917.0,27.0,105.0,28.0,0.6391381872481361,1.145736641789563,1.0,1.0,7.223394635482539,8.899761944955006,0.8116390842990192,0.14285714285714285
20,960.0,1.0,97.0,1.0,1.1262563826784344,1.6229109602950302,1.0,1.0,6.565241097578947,9.386322167102161,0.6994476623218052,0.28865979381443296,966.0,5.0,96.0,7.0,0.8023808387013105,1.214138309364353,1.0,1.0,6.445207048468672,9.026263407864159,0.7140504057142035,0.2708333333333333,969.0,10.0,95.0,10.0,0.6380192490917125,1.0102765554835513,1.0,1.0,6.398010676776111,8.594538421195844,0.7444274914167981,0.2631578947368421,978.0,24.0,94.0,26.0,0.34138715271762976,0.5522288525800833,1.0,1.0,5.9789769724462385,8.057473058338767,0.7420411994128271,0.32978723404255317
21,849.0,1.0,118.0,1.0,4.407422276603484,6.436936430864717,0.5811965811965812,0.9658119658119658,17.432930116269766,29.93368301946243,0.5823850711900416,0.00847457627118644,856.0,5.0,117.0,7.0,3.0705374811147976,5.284817812418715,0.7727272727272727,0.9818181818181818,17.23580005946631,26.582674537119942,0.6483847227410585,0.008547008547008548,861.0,12.0,116.0,13.0,2.2111554452490054,4.649854679116834,0.8349514563106796,0.9902912621359223,18.552921880511924,25.2760232317274,0.734012692994506,0.008620689655172414,867.0,29.0,114.0,29.0,1.7192953276828575,4.487553202669097,0.8470588235294118,1.0,17.6009648346973,24.27637502040554,0.7250244247711113,0.008771929824561403
22,944.0,1.0,100.0,2.0,2.514550283237668,3.680100554055299,0.8775510204081632,0.8979591836734694,22.66638929117258,42.08959077400044,0.5385271957829072,0.01,950.0,5.0,99.0,5.0,1.4909306471970467,2.3349465738083843,0.9361702127659575,0.9680851063829787,34.62077997375274,51.64407512019993,0.6703727367209885,0.010101010101010102,959.0,10.0,97.0,11.0,0.6564439403081224,1.1133507935523994,1.0,1.0,32.83965652812287,45.96874366981212,0.7143909949770679,0.010309278350515464,963.0,24.0,96.0,28.0,0.4907698699610137,0.9945410661342067,1.0,1.0,16.911669286591064,23.84589184766327,0.7092068266781261,0.010416666666666666
23,759.0,1.0,139.0,1.0,1.3525515020654666,2.3259401850775707,0.9130434782608695,1.0,9.5591581006283,14.846752722944636,0.6438551432095504,0.06474820143884892,769.0,5.0,136.0,5.0,0.7565501590513577,1.1405229210956804,0.9618320610687023,1.0,9.983336256007615,13.748210316750045,0.726155334112432,0.014705882352941176,783.0,14.0,133.0,14.0,0.49520647473605095,0.8231001294240287,1.0,1.0,11.383217258897037,15.00390459120671,0.7586836606231395,0.015037593984962405,793.0,33.0,131.0,36.0,0.3367127777719361,0.5318287840658286,1.0,1.0,10.274999473729565,12.9747863363727,0.791920514708229,0.03816793893129771
24,757.0,1.0,139.0,1.0,6.800024591974193,11.705922506329944,0.30434782608695654,0.6811594202898551,22.461920235574187,34.738499655568674,0.6466001830327603,0.007194244604316547,781.0,5.0,133.0,6.0,2.594352627603257,4.022187871943971,0.8976377952755905,0.9921259842519685,17.14990275971355,23.0349334901115,0.7445171381578206,0.007518796992481203,786.0,14.0,132.0,15.0,1.784046224145186,2.9052317341887837,0.9230769230769231,1.0,16.544173342520736,22.375874725729677,0.7393754901343296,0.007575757575757576,789.0,33.0,131.0,35.0,1.2250818897086901,2.406750564256299,0.9375,1.0,13.800373020906124,18.100018235000064,0.7624507799787902,0.015267175572519083
