run,K_1_tau,K_1_K_used,K_1_N,K_1_n_in,K_1_gap_med,K_1_gap_q80,K_1_gap_le_5,K_1_gap_le_10,K_1_r50,K_1_r80,K_1_tight,K_1_beta_r,K_5_tau,K_5_K_used,K_5_N,K_5_n_in,K_5_gap_med,K_5_gap_q80,K_5_gap_le_5,K_5_gap_le_10,K_5_r50,K_5_r80,K_5_tight,K_5_beta_r,K_10pctN_tau,K_10pctN_K_used,K_10pctN_N,K_10pctN_n_in,K_10pctN_gap_med,K_10pctN_gap_q80,K_10pctN_gap_le_5,K_10pctN_gap_le_10,K_10pctN_r50,K_10pctN_r80,K_10pctN_tight,K_10pctN_beta_r,K_25pctN_tau,K_25pctN_K_used,K_25pctN_N,K_25pctN_n_in,K_25pctN_gap_med,K_25pctN_gap_q80,K_25pctN_gap_le_5,K_25pctN_gap_le_10,K_25pctN_r50,K_25pctN_r80,K_25pctN_tight,K_25pctN_beta_r
25,1024.0,1.0,86.0,1.0,1.0387988849456633,1.3878231701638926,1.0,1.0,7.845974160772867,10.108996210522667,0.7761378080848252,0.08139534883720931,1039.0,5.0,84.0,6.0,0.5316989243211765,0.728949445814942,1.0,1.0,5.234647843247682,7.061209968214559,0.7413244850119183,0.47619047619047616,1044.0,9.0,83.0,12.0,0.42329532005283,0.6166360052116033,1.0,1.0,4.462547061015346,6.181159541175491,0.7219595338525576,0.5903614457831325,1053.0,21.0,82.0,21.0,0.3228319964043749,0.48013501315767826,1.0,1.0,5.449648412607172,7.273118070006634,0.7492863941093977,0.4024390243902439
26,763.0,1.0,138.0,1.0,4.463700581006378,7.654085320117111,0.5547445255474452,0.8832116788321168,18.48236163372689,24.43108402344637,0.7565100924702921,0.007246376811594203,766.0,5.0,137.0,5.0,3.8661140683195754,6.4737101758316395,0.6666666666666666,0.9242424242424242,17.47270359895799,23.009239850515517,0.7593776983713141,0.0072992700729927005,771.0,14.0,136.0,14.0,2.550758961908855,4.319882307619856,0.8770491803278688,0.9426229508196722,15.45103987607579,21.148882863901708,0.7305842098377987,0.007352941176470588,776.0,34.0,135.0,37.0,1.154771700692777,2.8219707640063016,0.9183673469387755,0.9387755102040817,15.99172807612403,21.70877496339677,0.7366481113322945,0.007407407407407408
27,964.0,1.0,96.0,1.0,2.361977652104315,4.1687334619443845,0.8631578947368421,1.0,8.593110005181511,35.71041242806753,0.24063317729782177,0.07291666666666667,968.0,5.0,95.0,5.0,1.9768083581127485,3.77773145116189,0.8888888888888888,1.0,7.879057111438933,36.38770979917635,0.21653072300849444,0.12631578947368421,975.0,10.0,94.0,11.0,1.5075567902135845,2.6401692972404387,0.9518072289156626,1.0,6.7916385796753955,11.548111370135757,0.5881168237811647,0.2127659574468085,981.0,24.0,93.0,26.0,0.8601922894613381,2.2884474735823916,1.0,1.0,7.481525073959586,10.388855728533922,0.7201490972110536,0.11827956989247312
28,698.0,1.0,155.0,2.0,6.57417156198585,15.107582573353557,0.33986928104575165,0.6993464052287581,17.8011802003913,28.162765385699643,0.6320821111349492,0.0064516129032258064,708.0,5.0,152.0,5.0,3.728966159005722,5.823937737537564,0.7278911564625851,0.8979591836734694,20.780703282411658,26.18692341699456,0.7935526809127024,0.006578947368421052,714.0,15.0,150.0,16.0,2.4405470892662606,4.487533546405802,0.8507462686567164,0.9701492537313433,20.600306637510272,26.638142154188756,0.77333871552566,0.006666666666666667,720.0,38.0,149.0,38.0,1.3930103086220242,2.4636127709670745,0.990990990990991,1.0,16.327547255256253,22.371091525806943,0.7298502729033605,0.006711409395973154
29,868.0,1.0,114.0,1.0,3.606536573455287,7.394331047936567,0.6902654867256637,0.8495575221238938,18.279576322382304,40.10344967480919,0.4558105716742004,0.008771929824561403,875.0,5.0,113.0,5.0,2.339963096493193,4.1017863818476625,0.8425925925925926,0.9166666666666666,12.316224557569372,21.999521004637355,0.5598405781186414,0.017699115044247787,883.0,12.0,111.0,12.0,1.5528644361206716,3.0001757792944326,0.8888888888888888,0.9696969696969697,15.882376571738547,22.15204475520855,0.7169711305320547,0.009009009009009009,894.0,28.0,109.0,28.0,0.8325568686054794,1.5261058991980008,0.9753086419753086,1.0,11.266437760956144,16.526899884156226,0.6817030320221696,0.03669724770642202
30,822.0,1.0,124.0,1.0,3.6687426274293102,7.079709026075944,0.6260162601626016,0.8943089430894309,11.481675262952933,25.74997579112166,0.4458907206783357,0.04838709677419355,824.0,5.0,124.0,6.0,3.5791301080292897,6.27105054382364,0.6779661016949152,0.8983050847457628,13.510150424594467,27.936506665013322,0.4836019974363543,0.016129032258064516,829.0,13.0,122.0,14.0,1.913091958179507,5.373356748458537,0.7685185185185185,0.9351851851851852,10.953133970026549,24.43452062873506,0.4482647372727924,0.02459016393442623,834.0,31.0,121.0,34.0,1.531555496223291,5.281398730832415,0.7816091954022989,0.9425287356321839,9.819492546168746,23.37489250172727,0.42008717453751465,0.06611570247933884
31,1020.0,1.0,87.0,1.0,1.1902637525379305,1.9723110735155842,0.9651162790697675,1.0,14.113132057893937,22.076449292072482,0.63928450953215,0.06896551724137931,1034.0,5.0,85.0,5.0,0.6045750863205512,0.8487436505752157,1.0,1.0,13.875613144301703,17.975191249007935,0.7719313220140291,0.058823529411764705,1039.0,9.0,84.0,11.0,0.4336052037142508,0.6747437665037979,1.0,1.0,11.931349348472773,16.444432310141472,0.7255555633327988,0.07142857142857142,1043.0,21.0,83.0,22.0,0.3751738633848163,0.6090363284504292,1.0,1.0,7.444410499695682,10.162224276212717,0.7325571939128747,0.21686746987951808
32,833.0,1.0,122.0,1.0,1.956305952671073,2.742199734068663,1.0,1.0,12.68514066637768,15.952468592026024,0.7951835537678761,0.00819672131147541,838.0,5.0,120.0,5.0,1.3936400846509969,1.8988733807387235,1.0,1.0,15.490207352085623,20.724398674441307,0.7474382053453337,0.008333333333333333,843.0,12.0,119.0,14.0,0.9843434352997065,1.3456626618374685,1.0,1.0,12.745126842454019,17.657692900581928,0.7217889060713016,0.008403361344537815,848.0,30.0,118.0,40.0,0.4676659841086348,1.0442762195241357,1.0,1.0,9.289902895639798,12.61075563537932,0.7366650472218406,0.025423728813559324
33,1350.0,1.0,48.0,1.0,3.8318403835603476,5.891447495453713,0.5957446808510638,1.0,32.36725390891042,43.0069538139619,0.7526051263459311,0.020833333333333332,1490.0,5.0,38.0,5.0,1.749907149632918,3.319280143072365,1.0,1.0,32.7037338799263,43.9030565371451,0.7449079052675209,0.02631578947368421,1448.0,4.0,40.0,4.0,2.343213940503915,3.646405362371752,0.9166666666666666,1.0,30.826981515974815,48.85435715112649,0.6309975878019306,0.025,1515.0,9.0,36.0,9.0,1.5839392033619788,3.033185280213775,1.0,1.0,31.969586050498236,44.14523486286896,0.7241910967244214,0.027777777777777776
34,767.0,1.0,137.0,1.0,3.0703609957776052,4.181149946857431,0.9044117647058824,0.9779411764705882,14.732943663964786,20.78516892500698,0.7088200108991819,0.0072992700729927005,771.0,5.0,136.0,5.0,2.100072714169073,2.9721571401837537,0.9770992366412213,0.9847328244274809,16.84898901569269,23.069991952285786,0.7303422147064635,0.007352941176470588,777.0,14.0,134.0,14.0,0.9864640942772667,1.4399287270400691,1.0,1.0,11.330379713631327,15.852753937438049,0.714726271431828,0.022388059701492536,781.0,34.0,133.0,37.0,0.5458485047408885,0.9897460644770035,1.0,1.0,12.398247513861106,17.708907911076736,0.7001136137879024,0.022556390977443608
35,800.0,1.0,129.0,1.0,3.800191715998494,5.530816824062231,0.7265625,0.9765625,13.03308501348722,18.949298017587417,0.687787220475968,0.007751937984496124,807.0,5.0,127.0,5.0,2.507652226019218,4.113309814417427,0.8770491803278688,1.0,14.530910268236262,21.857056085377394,0.6648155273736794,0.015748031496062992,811.0,13.0,126.0,15.0,2.0231135241624543,3.5600278155970955,0.9009009009009009,1.0,20.583887333001478,27.741809429123098,0.7419807055336737,0.007936507936507936,814.0,32.0,126.0,32.0,1.3566140102583404,3.0571334341122567,0.9042553191489362,1.0,18.237837328273493,26.556138627940012,0.6867654060626592,0.007936507936507936
36,890.0,1.0,110.0,2.0,1.4481923630821711,2.12289868738053,1.0,1.0,11.32967185227632,15.19245538640032,0.7457433024564409,0.045454545454545456,892.0,5.0,109.0,6.0,1.254168881613623,1.7967815610758864,1.0,1.0,10.164783741652919,15.606383673277108,0.6513221739548881,0.03669724770642202,896.0,11.0,109.0,12.0,0.6241625539678353,1.1865257008406396,1.0,1.0,9.379417728209482,13.18719069082366,0.7112521497650119,0.06422018348623854,900.0,27.0,108.0,34.0,0.4129695699242575,0.7350512579273983,1.0,1.0,8.68005227436102,12.327311882381261,0.7041317975224536,0.09259259259259259
37,812.0,1.0,126.0,1.0,2.381640747102665,3.1292616832365185,0.992,1.0,12.720033031036394,16.455224600748558,0.7730087762191804,0.007936507936507936,815.0,5.0,126.0,6.0,1.7674826133426222,2.6591904682599306,0.9916666666666667,1.0,10.835279453959817,14.84579382908694,0.7298551750550761,0.015873015873015872,819.0,13.0,125.0,15.0,1.1915180002829402,2.0352016897614247,1.0,1.0,10.500986486671529,14.174573998100394,0.7408325984314462,0.032,821.0,31.0,124.0,35.0,0.9052866485892537,1.6095125278175146,1.0,1.0,11.105482686917641,15.198003839514671,0.7307198237470823,0.008064516129032258
38,910.0,1.0,106.0,1.0,3.08740341011071,4.783715968139541,0.8095238095238095,0.9714285714285714,26.775634596821938,37.72480042194923,0.7097621272303194,0.009433962264150943,920.0,5.0,104.0,6.0,2.0658580001829705,4.3548674259613565,0.8775510204081632,1.0,21.451749924107602,36.985553660425666,0.5800034824694501,0.009615384615384616,922.0,11.0,104.0,11.0,1.9205893617950096,4.439727801095752,0.8709677419354839,1.0,20.94066989634967,36.53571132811603,0.5731562116934834,0.009615384615384616,930.0,26.0,102.0,26.0,1.5366696043720367,3.6256363275294916,0.9210526315789473,1.0,18.77345683181911,36.22468279248594,0.5182504133814879,0.0196078431372549
39,956.0,1.0,98.0,1.0,3.3252507035545023,4.127582077368744,0.9278350515463918,0.9690721649484536,9.866138876143362,12.639399800830928,0.7805860271541336,0.01020408163265306,981.0,5.0,93.0,5.0,0.9192240613906506,1.265248674352597,1.0,1.0,8.797616685286698,11.088580275800613,0.7933943269984125,0.0967741935483871,986.0,10.0,92.0,10.0,0.6767494102895171,1.001027689843886,1.0,1.0,7.523888600213958,10.582372322612331,0.7109831681254468,0.11956521739130435,993.0,23.0,91.0,23.0,0.3641237457393345,0.7080975082686564,1.0,1.0,9.442790041467049,12.073522511966214,0.7821072957049764,0.07692307692307693
40,978.0,1.0,94.0,1.0,1.6300592836760188,2.378045500204872,1.0,1.0,6.494309981485756,26.069979693955332,0.2491106651299597,0.22340425531914893,1050.0,5.0,82.0,5.0,0.4970125957690925,0.6949745564749265,1.0,1.0,3.6512394265080896,4.86249971869022,0.750897611875153,0.8048780487804879,1062.0,9.0,81.0,9.0,0.39725537675963096,0.559442205760115,1.0,1.0,3.4604410938758035,4.688077688549138,0.7381364652569863,0.8271604938271605,1081.0,20.0,78.0,20.0,0.228637360080711,0.4421932471838318,1.0,1.0,3.9542044696549867,4.807564418292574,0.8224964089112171,0.8333333333333334
41,833.0,1.0,122.0,1.0,6.377642234780751,13.101555652297748,0.371900826446281,0.6694214876033058,23.031839929490353,45.480503650374494,0.5064112769406568,0.00819672131147541,843.0,5.0,119.0,5.0,3.35775441097735,9.224804507108866,0.6842105263157895,0.8157894736842105,13.134754024174267,33.64161064967134,0.39043178285824987,0.03361344537815126,850.0,12.0,118.0,12.0,2.112031355119143,5.00508206629911,0.7924528301886793,0.8867924528301887,11.757923403283847,22.784990359641565,0.5160381118313018,0.03389830508474576,858.0,29.0,116.0,30.0,1.2957268041107,2.579382835687966,0.9069767441860465,0.9651162790697675,12.734260326247131,19.248715724960807,0.6615641535883849,0.008620689655172414
42,838.0,1.0,120.0,1.0,3.08010135980021,4.884158147952894,0.8151260504201681,0.9831932773109243,16.73202657715957,21.014558917591224,0.7962111716345966,0.008333333333333333,842.0,5.0,120.0,5.0,2.4588171786315343,3.763188590984555,0.8782608695652174,0.9826086956521739,15.141880518736329,19.66946786626185,0.7698164801249409,0.008333333333333333,847.0,12.0,119.0,19.0,1.2125447716912277,2.313967592306517,0.95,1.0,13.636529942218841,18.205305975575744,0.7490415135298261,0.01680672268907563,849.0,30.0,118.0,33.0,0.9132969497372869,1.8035137101484908,0.9647058823529412,1.0,13.200724837273095,17.519459944379282,0.753489255900736,0.01694915254237288
43,637.0,1.0,173.0,1.0,3.9824603676331662,5.948766714861131,0.686046511627907,0.9186046511627907,12.138158551257666,16.520243463752077,0.7347445319368706,0.005780346820809248,642.0,5.0,171.0,8.0,2.421257710757118,4.075584311355896,0.8895705521472392,0.9631901840490797,11.15940069531361,14.005243949739313,0.7968015934146813,0.005847953216374269,644.0,17.0,170.0,20.0,1.6815497241852881,3.2081869421334432,0.9533333333333334,0.9666666666666667,10.061492966162096,13.461872413458755,0.7474066502147898,0.0058823529411764705,647.0,43.0,169.0,56.0,1.3090449132498634,2.20044508066062,0.9557522123893806,0.9646017699115044,9.334181146718631,12.64594682734775,0.7381164316247801,0.023668639053254437
44,611.0,1.0,181.0,1.0,5.919116772460939,8.276929762688452,0.36666666666666664,0.9111111111111111,17.738079770889186,23.017756368814805,0.7706259240332088,0.0055248618784530384,618.0,5.0,179.0,5.0,2.88047855309469,4.6107924124903095,0.8563218390804598,0.9942528735632183,14.672247728543523,19.1421663201743,0.766488363079374,0.00558659217877095,622.0,18.0,177.0,25.0,1.529162090403247,2.8587567575549655,0.993421052631579,1.0,13.743004743282656,18.251530070262557,0.7529782265035578,0.011299435028248588,624.0,45.0,177.0,46.0,1.2622258780763786,2.1983152130051167,0.9923664122137404,1.0,12.887915104033482,16.55403411101393,0.7785362176738985,0.005649717514124294
45,820.0,1.0,124.0,1.0,4.9595257835740085,13.301883210217603,0.5121951219512195,0.7479674796747967,20.947310435444102,34.646986403446235,0.604592566623934,0.008064516129032258,831.0,5.0,122.0,7.0,2.559953405636861,4.559324485394109,0.8260869565217391,0.9478260869565217,17.23026304410165,27.555868651851448,0.6252846993064749,0.00819672131147541,835.0,13.0,121.0,18.0,2.0748652967711223,3.33731972627029,0.9320388349514563,0.9805825242718447,15.999814716338756,26.771112915448175,0.5976522069467691,0.008264462809917356,839.0,30.0,120.0,35.0,1.2322613366261521,2.4124903259006714,0.9882352941176471,0.9882352941176471,21.930433997244577,30.62070802490008,0.7161961761109912,0.008333333333333333
46,861.0,1.0,116.0,2.0,2.7326980669661225,4.79400280381883,0.8070175438596491,0.956140350877193,11.918154334220038,16.898426980460783,0.7052818790767148,0.008620689655172414,869.0,5.0,114.0,5.0,1.5941642519378547,2.562588094591138,0.9357798165137615,0.9908256880733946,10.058858939129692,12.83520355116064,0.7836929814969787,0.03508771929824561,872.0,12.0,113.0,12.0,1.3436659735098146,2.2565072890286046,0.9504950495049505,1.0,9.760788834001875,12.246585307188491,0.7970212585113415,0.04424778761061947,877.0,28.0,112.0,29.0,0.919104110399303,1.5902692504090739,0.963855421686747,1.0,12.025063151239777,16.104431469836392,0.7466928077382133,0.017857142857142856
47,928.0,1.0,103.0,1.0,2.1732477740315517,4.765601173877668,0.8137254901960784,0.9901960784313726,11.041854834144575,21.235767884541563,0.519964942835075,0.02912621359223301,934.0,5.0,101.0,7.0,1.6650904705674066,3.559881248375134,0.8723404255319149,1.0,9.083183444157566,14.713233050072699,0.6173478944597215,0.04950495049504951,937.0,11.0,101.0,13.0,1.229007385497198,2.4367337790577963,0.875,1.0,8.72191780475974,12.763706705950481,0.6833373725748143,0.0594059405940594,941.0,25.0,100.0,25.0,0.860522280242094,1.893911481476971,0.92,1.0,9.60184183189605,12.08492806677177,0.7945303256125195,0.02
48,821.0,1.0,124.0,1.0,2.335826414022449,3.925501761148962,0.9105691056910569,0.967479674796748,11.047789704817628,14.337280328308456,0.7705638344117577,0.008064516129032258,825.0,5.0,123.0,5.0,1.5782066783783648,2.60075541122128,0.9745762711864406,0.9915254237288136,7.554070769807221,9.5683497191944,0.7894852290623874,0.10569105691056911,828.0,13.0,123.0,16.0,1.3185230581589167,2.2716173315749986,0.9906542056074766,1.0,9.654353095876646,12.07483984276548,0.7995429522538102,0.024390243902439025,830.0,31.0,122.0,33.0,1.238284862619139,2.15554320328647,1.0,1.0,10.079156062792528,11.903378276877403,0.8467475222871418,0.00819672131147541
49,818.0,1.0,125.0,1.0,6.929928633058239,13.660598881700981,0.29838709677419356,0.6451612903225806,15.77402142308684,28.776134741116987,0.5481633153652153,0.008,841.0,5.0,120.0,5.0,3.1161652481025612,6.003871170636285,0.7043478260869566,0.9652173913043478,13.794103751516019,21.117952620383523,0.6531932332399325,0.03333333333333333,846.0,12.0,119.0,12.0,2.2679076510023606,4.923476106600311,0.822429906542056,1.0,15.693940967125418,21.51004498201842,0.7296098627522608,0.01680672268907563,850.0,30.0,118.0,31.0,2.0781228083931182,4.41856382110368,0.8620689655172413,1.0,15.101879521738779,21.421181460708837,0.704997506763992,0.01694915254237288
50,811.0,1.0,126.0,1.0,9.594739343469428,16.463331836224825,0.2,0.52,36.389729966473496,47.726035014965845,0.7624712581940333,0.015873015873015872,855.0,5.0,117.0,5.0,2.8013872258071615,4.961914026574595,0.8035714285714286,0.9732142857142857,17.943299312515485,22.932329696645866,0.7824455495744905,0.008547008547008548,860.0,12.0,116.0,13.0,2.163331692932843,4.194130718191855,0.883495145631068,0.9902912621359223,17.40604225573682,21.467696785444787,0.8108015698981835,0.008620689655172414,864.0,29.0,115.0,33.0,1.2120633628187534,3.282341233674196,0.9024390243902439,1.0,15.62441866449054,20.070564945297853,0.778474283463109,0.008695652173913044
