function,eps,f_star,n_hits,hit_rate,tau_first,tau_median,tau_max,p_hat,clustering,l2_rate,l3_rate,gamma,N_tau_median,N_tau_min,N_tau_max,F_minus,F_plus,Delta_F,F_mean,n_success_F,g2g3_r0.5,beta1_r0.5,g2g3_r1.0,beta1_r1.0,g2g3_r2.0,beta1_r2.0,g2g3_r5.0,beta1_r5.0,g2g3_r10.0,beta1_r10.0,g2g3_r20.0,beta1_r20.0
cec2017_f1,0.01,100.0,51,1.0,225.0,242.0,262.0,0.004138602613000081,1.475636075104724,0.9582893775866266,1.0,0.9582893775866266,117.0,113.0,121.0,0.1430353289943056,0.7900107608839115,0.6469754318896059,0.49373654936793004,538466.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
cec2017_f1,1.0,100.0,51,1.0,192.0,204.0,223.0,0.004881784244280655,1.6413618365430391,0.9507992725184263,1.0,0.9507992725184263,125.0,121.0,128.0,0.14424477945634492,0.799692142733663,0.655447363277318,0.4984195104827715,471908.0,1.0,0.5196850393700787,1.0,0.8346456692913385,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
cec2017_f1,10.0,100.0,51,1.0,171.0,186.0,209.0,0.005359957961114031,2.2416357304259846,0.9459800315291644,1.0,0.9459800315291644,129.0,124.0,133.0,0.1452119430492846,0.8052597581821117,0.6600478151328271,0.5011918002451489,437226.0,1.0,0.19083969465648856,1.0,0.35877862595419846,1.0,0.6564885496183206,1.0,0.9769230769230769,1.0,1.0,1.0,1.0
cec2017_f1,100.0,100.0,51,1.0,152.0,169.0,189.0,0.005930922200255844,2.2255899325448842,0.940225607628794,1.0,0.940225607628794,133.0,129.0,137.0,0.14684677941343532,0.8124330491528887,0.6655862697394535,0.5045198492075241,401846.0,0.9803921568627451,0.07575757575757576,1.0,0.13533834586466165,1.0,0.25735294117647056,1.0,0.582089552238806,1.0,0.8939393939393939,1.0,1.0
cec2017_f1,400.0,100.0,51,1.0,146.0,158.0,176.0,0.006322836598065956,2.081665999466133,0.936275725266551,1.0,0.936275725266551,136.0,132.0,139.0,0.14737954554281002,0.8161436561631956,0.6687641106203857,0.5061063363250323,380889.0,0.7843137254901961,0.051470588235294115,0.9411764705882353,0.08148148148148149,0.9803921568627451,0.17037037037037037,1.0,0.36231884057971014,1.0,0.6764705882352942,1.0,0.9555555555555556
cec2017_f10,0.01,1000.0,0,0.0,,,,,,0.32352035083904174,0.039931499401978904,0.01522235511579863,,,,0.003980041859170648,1.0,0.9960199581408293,0.39332205095299966,211881.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
cec2017_f10,1.0,1000.0,2,0.0392156862745098,1378.0,1393.5,1409.0,2.7844294704015148e-05,0.0,0.3270999696755281,0.04049695376896428,0.015437912941198092,15.5,15.0,16.0,0.004001284389137882,1.0,0.9959987156108621,0.39363597259875976,211681.0,0.0,0.06458333333333333,0.0,0.06458333333333333,0.0,0.06458333333333333,0.0,0.06458333333333333,0.0,0.06458333333333333,0.0,0.06458333333333333
cec2017_f10,10.0,1000.0,17,0.3333333333333333,653.0,869.0,1105.0,0.00032327381291954283,0.7618333197283512,0.34891018477757835,0.0497443364599912,0.018963123497341777,39.0,26.0,57.0,0.004601183919165928,1.0,0.995398816080834,0.40476131179085334,204428.0,0.0,0.02564102564102564,0.0,0.02564102564102564,0.0,0.02564102564102564,0.0,0.02564102564102564,0.0,0.02564102564102564,0.0,0.02564102564102564
cec2017_f10,100.0,1000.0,42,0.8235294117647058,354.0,510.5,1799.0,0.00107958050586058,4.361736511227394,0.46275095404015265,0.10445850814193273,0.039820806371329016,73.0,8.0,96.0,0.01051140088114387,1.0,0.9894885991188561,0.4941744148641645,158408.0,0.0,0.0136986301369863,0.0,0.0136986301369863,0.0,0.0136986301369863,0.0,0.0136986301369863,0.0,0.0136986301369863,0.0,0.0136986301369863
cec2017_f10,400.0,1000.0,51,1.0,140.0,298.0,515.0,0.003347994485656141,1.9496324439921149,0.5334471213812119,0.27952471607693824,0.10851440950567846,106.0,73.0,140.0,0.06840665443213173,1.0,0.9315933455678682,0.6514733866654127,100381.0,0.0,0.009433962264150943,0.0,0.009433962264150943,0.0,0.009433962264150943,0.0,0.009433962264150943,0.0,0.009433962264150943,0.0,0.009433962264150943
cec2017_f11,0.01,1100.0,34,0.6666666666666666,426.0,546.5,755.0,0.0010564912062643714,1.2007271688674372,0.7402511801906119,0.4040794513227042,0.30114901576556513,69.0,48.0,85.0,0.03112341868988726,1.0,0.9688765813101128,0.46561625306872556,395980.0,0.8235294117647058,0.11442262739597943,1.0,0.22984220565285243,1.0,0.48333333333333334,1.0,0.9340277777777778,1.0,1.0,1.0,1.0
cec2017_f11,1.0,1100.0,37,0.7254901960784313,375.0,485.0,2077.0,0.0007484121525951697,4.659899809241056,0.7410968098547063,0.405085281111813,0.29692435249526217,76.0,5.0,93.0,0.029227923963459534,1.0,0.9707720760365405,0.46083704829627803,349083.0,0.0,0.013157894736842105,0.0,0.014925373134328358,0.43243243243243246,0.05172413793103448,0.8918918918918919,0.24242424242424243,0.972972972972973,0.5543478260869565,1.0,0.925
cec2017_f11,10.0,1100.0,51,1.0,71.0,111.0,147.0,0.009123434704830053,0.9510163683996132,0.7871198568872988,1.0,0.7871198568872988,148.0,139.0,159.0,0.1522259951093476,1.0,0.8477740048906524,0.5735220218147338,151699.0,0.0,0.006756756756756757,0.0,0.006756756756756757,0.0,0.006756756756756757,0.0,0.006756756756756757,0.0196078431372549,0.0070921985815602835,0.8235294117647058,0.0784313725490196
cec2017_f11,100.0,1100.0,51,1.0,17.0,34.0,45.0,0.03032104637336504,1.193092363463576,0.5392390011890607,1.0,0.5392390011890607,169.0,166.0,174.0,0.21056149697036275,1.0,0.7894385030296373,0.6311956861217193,72928.0,0.0,0.005917159763313609,0.0,0.005917159763313609,0.0,0.005917159763313609,0.0,0.005917159763313609,0.0,0.005917159763313609,0.0,0.005917159763313609
cec2017_f11,400.0,1100.0,51,1.0,4.0,10.0,20.0,0.09357798165137615,1.815729880791744,0.9009174311926605,1.0,0.9009174311926605,177.0,173.0,178.0,0.22382617705673646,1.0,0.7761738229432635,0.5944722217883639,36368.0,0.0,0.005649717514124294,0.0,0.005649717514124294,0.0,0.005649717514124294,0.0,0.005649717514124294,0.0,0.005649717514124294,0.0,0.005649717514124294
cec2017_f12,0.01,1200.0,4,0.0784313725490196,541.0,588.0,631.0,0.00012498047180128105,0.5682983045575298,0.7810505881448451,1.0,0.7810505881448451,64.0,59.0,69.0,0.10892808670015088,0.8805998384541399,0.771671751753989,0.5097065369261286,534778.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
cec2017_f12,1.0,1200.0,25,0.49019607843137253,380.0,515.0,603.0,0.0008846426043878273,0.6325095814044884,0.8188130029340848,1.0,0.8188130029340848,73.0,62.0,92.0,0.1036604390488311,0.8969892494666791,0.793328810417848,0.5154860487367832,452223.0,0.8,0.15217391304347827,1.0,0.5671641791044776,1.0,0.6883116883116883,1.0,0.6883116883116883,1.0,0.6883116883116883,1.0,0.96875
cec2017_f12,10.0,1200.0,25,0.49019607843137253,291.0,385.0,517.0,0.0010775397612171889,0.9057296234716248,0.8174726989079563,1.0,0.8174726989079563,91.0,72.0,108.0,0.10741997641197028,0.8861169816973514,0.7786970052853811,0.5158130709572251,438977.0,0.0,0.01098901098901099,0.0,0.030303030303030304,0.8,0.09411764705882353,0.96,0.33695652173913043,1.0,0.35294117647058826,1.0,0.6823529411764706
cec2017_f12,100.0,1200.0,30,0.5882352941176471,167.0,223.5,339.0,0.00212781048301298,1.2639968114780658,0.8775370059514727,1.0,0.8775370059514727,121.5,99.0,134.0,0.1221188586515785,0.8776571842099737,0.7555383255583953,0.522463903851362,395068.0,0.0,0.008230592060696384,0.0,0.008230592060696384,0.0,0.008230592060696384,0.03333333333333333,0.016461184121392768,0.8,0.07630732099758648,0.9666666666666667,0.2918521054433413
cec2017_f12,400.0,1200.0,51,1.0,149.0,170.0,193.0,0.005910302468420442,1.3568010505999362,0.9120407926758605,1.0,0.9120407926758605,133.0,128.0,138.0,0.15855573843014778,0.8882958387805747,0.7297401003504269,0.5496996319955056,261264.0,0.0,0.007518796992481203,0.0,0.007518796992481203,0.0,0.007518796992481203,0.0,0.007518796992481203,0.0392156862745098,0.014814814814814815,0.7058823529411765,0.06060606060606061
cec2017_f13,0.01,1300.0,17,0.3333333333333333,599.0,719.0,767.0,0.00044831223628691985,1.117780437552905,0.719590718583905,0.8901402514692454,0.6479430564986303,51.0,47.0,63.0,0.03755811176724684,1.0,0.9624418882327531,0.557825327437117,419587.0,0.47058823529411764,0.06,0.8235294117647058,0.14583333333333334,0.9411764705882353,0.3541666666666667,1.0,0.7551020408163265,1.0,1.0,1.0,1.0
cec2017_f13,1.0,1300.0,18,0.35294117647058826,491.0,632.5,995.0,0.00040783958309731507,2.3646781778621904,0.7194602959667279,0.9006794660992359,0.6553220814392108,59.0,31.0,76.0,0.035711195122382876,1.0,0.9642888048776171,0.5571472653309296,401852.0,0.0,0.01695402298850575,0.1111111111111111,0.017105263157894735,0.3333333333333333,0.047089947089947085,0.8333333333333334,0.15833333333333333,1.0,0.5960591133004927,1.0,0.9535714285714285
cec2017_f13,10.0,1300.0,51,1.0,179.0,299.0,504.0,0.003215839586354751,0.870421240604039,0.579292515291002,1.0,0.579292515291002,106.0,74.0,131.0,0.08525199917602734,1.0,0.9147480008239727,0.5968755611068195,260884.0,0.0,0.009433962264150943,0.0,0.009433962264150943,0.0,0.009433962264150943,0.0196078431372549,0.009708737864077669,0.5686274509803921,0.07086614173228346,1.0,0.5765765765765766
cec2017_f13,100.0,1300.0,51,1.0,98.0,112.0,125.0,0.00890518596123625,1.294178163678233,0.250043652872359,1.0,0.250043652872359,148.0,144.0,151.0,0.21807636286738308,1.0,0.7819236371326169,0.6539799748740797,179304.0,0.0,0.006756756756756757,0.0,0.006756756756756757,0.0,0.006756756756756757,0.0,0.006756756756756757,0.0,0.006756756756756757,0.0,0.006756756756756757
cec2017_f13,400.0,1300.0,51,1.0,80.0,93.0,108.0,0.01077996195307546,2.1476137683389864,0.22849291904459945,1.0,0.22849291904459945,153.0,149.0,156.0,0.22316119274877225,1.0,0.7768388072512278,0.65764320481099,150300.0,0.0,0.006535947712418301,0.0,0.006535947712418301,0.0,0.006535947712418301,0.0,0.006535947712418301,0.0,0.006535947712418301,0.0,0.006535947712418301
cec2017_f14,0.01,1400.0,14,0.27450980392156865,631.0,808.0,1938.0,0.00016389220575495773,1.1933346828037392,0.6787298473087093,0.4140684978247889,0.28053825812505334,43.0,6.0,59.0,0.030579460507304576,1.0,0.9694205394926955,0.567776973893965,394898.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
cec2017_f14,1.0,1400.0,50,0.9803921568627451,535.0,654.0,855.0,0.0014629721742692454,1.644878414959598,0.5475680550076086,0.7520430592346278,0.4013413740630108,57.0,40.0,70.0,0.026563350299506898,1.0,0.9734366497004932,0.5901487517381347,274764.0,0.16,0.017857142857142856,0.32,0.03508771929824561,0.58,0.09147869674185463,0.76,0.1296641791044776,0.76,0.1296641791044776,1.0,0.4913793103448276
cec2017_f14,10.0,1400.0,50,0.9803921568627451,238.0,368.0,578.0,0.0025329280648429585,1.0580062205061735,0.5844977961174154,0.8613429616430648,0.4893088249085623,93.5,65.0,118.0,0.030492509351976182,1.0,0.9695074906480238,0.591954891936181,216055.0,0.0,0.010695493022191718,0.0,0.010695493022191718,0.0,0.010695493022191718,0.1,0.012049941927990708,0.26,0.023809523809523808,0.52,0.0577403534745998
cec2017_f14,100.0,1400.0,51,1.0,35.0,61.0,69.0,0.016536964980544747,2.812478373619275,0.25453955901426717,1.0,0.25453955901426717,161.0,159.0,169.0,0.2666017559684027,1.0,0.7333982440315974,0.6932583715391846,104778.0,0.0,0.006211180124223602,0.0,0.006211180124223602,0.0,0.006211180124223602,0.0,0.006211180124223602,0.0,0.006211180124223602,0.0,0.006211180124223602
cec2017_f14,400.0,1400.0,51,1.0,8.0,29.0,37.0,0.038202247191011236,1.1989888724630147,0.48389513108614235,1.0,0.48389513108614235,171.0,168.0,177.0,0.2541351492809953,1.0,0.7458648507190047,0.6538334487474968,58643.0,0.0,0.005847953216374269,0.0,0.005847953216374269,0.0,0.005847953216374269,0.0,0.005847953216374269,0.0,0.005847953216374269,0.0,0.005847953216374269
cec2017_f15,0.01,1500.0,21,0.4117647058823529,542.0,629.0,962.0,0.0004897273850889671,1.1389815238030097,0.7785941399272874,0.8901078020293637,0.7187139762607517,59.0,33.0,69.0,0.084462974346992,1.0,0.915537025653008,0.5562631034075338,448159.0,0.8571428571428571,0.2033898305084746,0.9523809523809523,0.3939393939393939,1.0,0.6875,1.0,0.9696969696969697,1.0,1.0,1.0,1.0
cec2017_f15,1.0,1500.0,51,1.0,223.0,362.0,558.0,0.0027567567567567566,2.5583413121684493,0.6966486486486486,0.9787027027027027,0.6778378378378378,95.0,67.0,121.0,0.08495174746504001,1.0,0.91504825253496,0.6018568780687429,243561.0,0.0,0.010526315789473684,0.0,0.010526315789473684,0.0,0.010638297872340425,0.43137254901960786,0.0425531914893617,0.8627450980392157,0.1509433962264151,1.0,0.5869565217391305
cec2017_f15,10.0,1500.0,51,1.0,100.0,118.0,141.0,0.008464730290456432,1.23622691682675,0.44016597510373445,1.0,0.44016597510373445,146.0,140.0,151.0,0.21960908867897203,1.0,0.780390911321028,0.6490678096903664,182839.0,0.0,0.00684931506849315,0.0,0.00684931506849315,0.0,0.00684931506849315,0.0,0.00684931506849315,0.0,0.00684931506849315,0.1568627450980392,0.020689655172413793
cec2017_f15,100.0,1500.0,51,1.0,49.0,70.0,82.0,0.014431239388794566,1.4409082942992415,0.27306168647425016,1.0,0.27306168647425016,159.0,156.0,165.0,0.25295610744908437,1.0,0.7470438925509156,0.6862064601673162,119440.0,0.0,0.006289308176100629,0.0,0.006289308176100629,0.0,0.006289308176100629,0.0,0.006289308176100629,0.0,0.006289308176100629,0.0,0.006289308176100629
cec2017_f15,400.0,1500.0,51,1.0,31.0,50.0,61.0,0.020015698587127158,2.0,0.36381475667189955,1.0,0.36381475667189955,165.0,161.0,170.0,0.25291648315636023,1.0,0.7470835168436398,0.6738969916534573,91522.0,0.0,0.006060606060606061,0.0,0.006060606060606061,0.0,0.006060606060606061,0.0,0.006060606060606061,0.0,0.006060606060606061,0.0,0.006060606060606061
cec2017_f16,0.01,1600.0,0,0.0,,,,,,0.6449657497009894,0.2142093436265449,0.1580044217317241,,,,0.023592734979863094,1.0,0.9764072650201369,0.5119008545046405,323786.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
cec2017_f16,1.0,1600.0,51,1.0,553.0,696.0,893.0,0.0014195451888551786,1.2874158016611346,0.7616834135886659,0.6109889498149025,0.44921646672419074,53.0,37.0,68.0,0.06476666010548998,1.0,0.9352333398945101,0.575463957021449,237001.0,0.0,0.018867924528301886,0.0,0.018867924528301886,0.0,0.018867924528301886,0.0,0.018867924528301886,0.0196078431372549,0.018867924528301886,0.43137254901960786,0.05660377358490566
cec2017_f16,10.0,1600.0,51,1.0,67.0,232.0,317.0,0.0043840797730594,2.002798042739207,0.6564944554285224,0.9441244734806155,0.6219375913349953,119.0,103.0,160.0,0.10894105043160004,1.0,0.8910589495683999,0.6193762862322457,116979.0,0.0,0.008403361344537815,0.0,0.008403361344537815,0.0,0.008403361344537815,0.0,0.008403361344537815,0.0,0.008403361344537815,0.0,0.008403361344537815
cec2017_f16,100.0,1600.0,51,1.0,5.0,64.0,124.0,0.01652089407191448,1.3494919234217568,0.4376417233560091,1.0,0.4376417233560091,161.0,144.0,178.0,0.22863634631522212,1.0,0.7713636536847779,0.6419778998622794,61535.0,0.0,0.006211180124223602,0.0,0.006211180124223602,0.0,0.006211180124223602,0.0,0.006211180124223602,0.0,0.006211180124223602,0.0,0.006211180124223602
cec2017_f16,400.0,1600.0,51,1.0,2.0,11.0,22.0,0.08869565217391304,1.5811388300841895,0.8191304347826087,1.0,0.8191304347826087,176.0,173.0,179.0,0.23566079932351014,1.0,0.7643392006764899,0.5934072199700137,33159.0,0.0,0.005681818181818182,0.0,0.005681818181818182,0.0,0.005681818181818182,0.0,0.005681818181818182,0.0,0.005681818181818182,0.0,0.005681818181818182
cec2017_f17,0.01,1700.0,1,0.0196078431372549,1249.0,1249.0,1249.0,1.5698833576665255e-05,0.0,0.50319326809747,0.09415344132883809,0.023654852945207357,20.0,20.0,20.0,0.13343295772922942,1.0,0.8665670422707705,0.7170257778089609,389314.0,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.05
cec2017_f17,1.0,1700.0,50,0.9803921568627451,596.0,701.5,926.0,0.0013538761474100349,1.587589610494432,0.2800964133197097,0.26998349445885406,0.06782991432838167,52.0,35.0,63.0,0.25237595479743063,1.0,0.7476240452025693,0.7550519808357989,268349.0,0.0,0.019230769230769232,0.0,0.019230769230769232,0.0,0.019230769230769232,0.0,0.019230769230769232,0.0,0.019230769230769232,0.0,0.020833333333333332
cec2017_f17,10.0,1700.0,51,1.0,366.0,456.0,522.0,0.0022069323640140203,1.0776859324957697,0.2512008308451253,0.44558397161279156,0.11168808689255269,80.0,72.0,94.0,0.2578996692671478,1.0,0.7421003307328522,0.7438471764886783,194169.0,0.0,0.0125,0.0,0.0125,0.0,0.0125,0.0,0.0125,0.0,0.0125,0.0,0.0125
