function,eps,f_star,n_hits,hit_rate,tau_first,tau_median,tau_max,p_hat,clustering,l2_rate,l3_rate,gamma,N_tau_median,N_tau_min,N_tau_max,F_minus,F_plus,Delta_F,F_mean,n_success_F,g2g3_r0.5,beta1_r0.5,g2g3_r1.0,beta1_r1.0,g2g3_r2.0,beta1_r2.0,g2g3_r5.0,beta1_r5.0,g2g3_r10.0,beta1_r10.0,g2g3_r20.0,beta1_r20.0
cec2017_f17,100.0,1700.0,51,1.0,10.0,36.0,73.0,0.02661795407098121,1.1643698371487814,0.45407098121085593,1.0,0.45407098121085593,169.0,158.0,177.0,0.24189501153713894,1.0,0.758104988462861,0.6328655241392219,58226.0,0.0,0.005917159763313609,0.0,0.005917159763313609,0.0,0.005917159763313609,0.0,0.005917159763313609,0.0,0.005917159763313609,0.0,0.005917159763313609
cec2017_f17,400.0,1700.0,51,1.0,0.0,2.0,5.0,0.5795454545454546,2.9999999999999996,1.0,1.0,1.0,179.0,178.0,180.0,0.2225304405571395,1.0,0.7774695594428604,0.5359794287325413,8620.0,0.0,0.00558659217877095,0.0,0.00558659217877095,0.0,0.00558659217877095,0.0,0.00558659217877095,0.0,0.00558659217877095,0.0,0.00558659217877095
cec2017_f18,0.01,1800.0,14,0.27450980392156865,594.0,743.5,1196.0,0.0002548605548678366,1.3504053696244587,0.8091197602151011,0.917761272975713,0.750804425441883,48.5,22.0,63.0,0.1111338434192357,1.0,0.8888661565807643,0.5526183881401161,524339.0,1.0,0.9359272164150212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
cec2017_f18,1.0,1800.0,50,0.9803921568627451,346.0,419.0,516.0,0.0023208317861121426,1.2679438713522195,0.7409451535012073,0.9288116591928252,0.685667471541911,86.0,72.0,98.0,0.11643390762310721,1.0,0.8835660923768928,0.5880135008053022,296042.0,0.0,0.011627906976744186,0.02,0.012121657361151925,0.4,0.055290811339198435,0.96,0.20227272727272727,1.0,0.5483005366726297,1.0,0.9313725490196079
cec2017_f18,10.0,1800.0,50,0.9803921568627451,179.0,251.0,332.0,0.003830537041293189,1.066381481804605,0.7231441048034934,0.8890829694323145,0.6370171313402755,115.0,100.0,131.0,0.14526839003893535,1.0,0.8547316099610647,0.5965407796107768,249548.0,0.0,0.008695652173913044,0.0,0.008695652173913044,0.0,0.008695652173913044,0.02,0.008889064475347661,0.3,0.02620137299771167,0.92,0.16819428123775948
cec2017_f18,100.0,1800.0,51,1.0,90.0,103.0,118.0,0.009706889988580129,1.2955969390869324,0.43033878949371906,1.0,0.43033878949371906,150.0,146.0,153.0,0.2066390560662626,1.0,0.7933609439337375,0.6334820778067501,156706.0,0.0,0.006666666666666667,0.0,0.006666666666666667,0.0,0.006666666666666667,0.0,0.006666666666666667,0.0,0.006666666666666667,0.0,0.006666666666666667
cec2017_f18,400.0,1800.0,51,1.0,71.0,84.0,103.0,0.011830201809324982,1.6165646445471957,0.43400603108327535,1.0,0.43400603108327535,155.0,150.0,159.0,0.20809727517510998,1.0,0.79190272482489,0.6328595697096382,130423.0,0.0,0.0064516129032258064,0.0,0.0064516129032258064,0.0,0.0064516129032258064,0.0,0.0064516129032258064,0.0,0.0064516129032258064,0.0,0.0064516129032258064
cec2017_f19,0.01,1900.0,30,0.5882352941176471,740.0,982.5,2072.0,0.0003899496964891529,1.5255026185885103,0.7329487098205795,0.4720091295251379,0.37233246687377164,31.5,5.0,49.0,0.08153352614859662,1.0,0.9184664738514033,0.6038484058392943,372323.0,0.06666666666666667,0.06458333333333333,0.16666666666666666,0.07692307692307693,0.7666666666666667,0.3011627906976744,0.9333333333333333,1.0,0.9333333333333333,1.0,0.9333333333333333,1.0
cec2017_f19,1.0,1900.0,51,1.0,341.0,419.0,514.0,0.0023768467166891925,1.189136904186671,0.7001910798340868,0.9677494523931585,0.6857901850212053,86.0,73.0,99.0,0.11892781407555857,1.0,0.8810721859244415,0.6255230090386587,230050.0,0.0,0.011627906976744186,0.0,0.011627906976744186,0.0,0.011627906976744186,0.0,0.011764705882352941,0.0196078431372549,0.011904761904761904,0.43137254901960786,0.045454545454545456
cec2017_f19,10.0,1900.0,51,1.0,78.0,100.0,133.0,0.009929906542056074,2.2212348587037485,0.33352803738317754,1.0,0.33352803738317754,151.0,142.0,157.0,0.22716272904777965,1.0,0.7728372709522203,0.6601305503362651,153735.0,0.0,0.006622516556291391,0.0,0.006622516556291391,0.0,0.006622516556291391,0.0,0.006622516556291391,0.0,0.006622516556291391,0.0,0.006622516556291391
cec2017_f19,100.0,1900.0,51,1.0,43.0,59.0,74.0,0.01709688233322159,1.6413618365430391,0.2775729131746564,1.0,0.2775729131746564,162.0,158.0,167.0,0.2399560824190049,1.0,0.7600439175809951,0.6696374322047333,100581.0,0.0,0.006172839506172839,0.0,0.006172839506172839,0.0,0.006172839506172839,0.0,0.006172839506172839,0.0,0.006172839506172839,0.0,0.006172839506172839
cec2017_f19,400.0,1900.0,51,1.0,23.0,47.0,59.0,0.022222222222222223,1.417483424685897,0.3167755991285403,1.0,0.3167755991285403,165.0,162.0,173.0,0.2430684762322876,1.0,0.7569315237677123,0.6652763911100511,84956.0,0.0,0.006060606060606061,0.0,0.006060606060606061,0.0,0.006060606060606061,0.0,0.006060606060606061,0.0,0.006060606060606061,0.0,0.006060606060606061
cec2017_f2,0.01,200.0,51,1.0,133.0,149.0,172.0,0.00674424755355726,1.6674554346552932,0.9334832055011901,1.0,0.9334832055011901,138.0,133.0,142.0,0.13933155379431542,0.8780385060697738,0.7387069522754585,0.5196972428761746,275054.0,0.39215686274509803,0.04964539007092199,1.0,0.7925925925925926,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
cec2017_f2,1.0,200.0,51,1.0,105.0,118.0,137.0,0.008478802992518703,1.3169567191065923,0.916375727348296,1.0,0.916375727348296,146.0,141.0,149.0,0.13734726225736563,0.9042007205306005,0.7668534582732349,0.5254004831326463,217842.0,0.0,0.00684931506849315,0.0,0.00684931506849315,0.47058823529411764,0.04054054054054054,1.0,0.4794520547945205,1.0,0.7777777777777778,1.0,0.9657534246575342
cec2017_f2,10.0,200.0,51,1.0,94.0,104.0,122.0,0.009472511144130757,1.138384103607802,0.9069465081723626,1.0,0.9069465081723626,150.0,145.0,152.0,0.1380956857949851,0.9207164355519797,0.7826207497569946,0.5308537549826421,193287.0,0.0,0.006666666666666667,0.0,0.006666666666666667,0.0,0.006666666666666667,0.37254901960784315,0.02702702702702703,0.9607843137254902,0.12837837837837837,1.0,0.2980132450331126
cec2017_f2,100.0,200.0,51,1.0,75.0,91.0,110.0,0.010965383788432596,1.3477115902938006,0.8922812298430445,1.0,0.8922812298430445,153.0,148.0,157.0,0.14013870536314932,0.9457798044470594,0.8056410990839101,0.5398537020743838,165377.0,0.0,0.006535947712418301,0.0,0.006535947712418301,0.0,0.006535947712418301,0.0,0.006535947712418301,0.35294117647058826,0.025477707006369428,0.8627450980392157,0.11258278145695365
cec2017_f2,400.0,200.0,51,1.0,68.0,82.0,98.0,0.012195121951219513,1.3333333333333335,0.8802008608321378,1.0,0.8802008608321378,156.0,151.0,159.0,0.14303345995139388,0.9671501884826069,0.824116728531213,0.5472851628316451,148198.0,0.0,0.00641025641025641,0.0,0.00641025641025641,0.0,0.00641025641025641,0.0,0.00641025641025641,0.0,0.006578947368421052,0.6078431372549019,0.0392156862745098
cec2017_f20,0.01,2000.0,51,1.0,857.0,1009.0,1099.0,0.0009953355842229551,1.639595272916881,0.1954370694197779,0.36158004644899394,0.08676984328343644,30.0,26.0,40.0,0.33841172101572714,1.0,0.6615882789842729,0.8085934363615626,401084.0,0.23529411764705882,0.09090909090909091,0.23529411764705882,0.09090909090909091,0.23529411764705882,0.09090909090909091,0.23529411764705882,0.09090909090909091,0.4117647058823529,0.10344827586206896,0.803921568627451,0.23529411764705882
cec2017_f20,1.0,2000.0,51,1.0,512.0,639.0,706.0,0.0015714549824366797,1.5826001494612327,0.11382264127688421,0.3361989277130708,0.03115178406359771,58.0,52.0,73.0,0.3631696163786778,1.0,0.6368303836213223,0.8186517342780886,277565.0,0.0,0.017241379310344827,0.0,0.017857142857142856,0.058823529411764705,0.031746031746031744,0.09803921568627451,0.03333333333333333,0.09803921568627451,0.03333333333333333,0.7254901960784313,0.09836065573770492
cec2017_f20,10.0,2000.0,51,1.0,277.0,376.0,425.0,0.002702559482804303,1.387950336238871,0.08192464628265593,0.5135392930952255,0.0412272799533676,93.0,85.0,110.0,0.36513636347166056,1.0,0.6348636365283394,0.8147401607892779,199382.0,0.0,0.010752688172043012,0.0,0.010752688172043012,0.0,0.010752688172043012,0.0,0.010869565217391304,0.0,0.010869565217391304,0.0,0.02040816326530612
cec2017_f20,100.0,2000.0,51,1.0,11.0,30.0,51.0,0.033819628647214856,1.369306393762915,0.34350132625994695,1.0,0.34350132625994695,170.0,164.0,176.0,0.2997878236452944,1.0,0.7002121763547056,0.6852250319331412,52837.0,0.0,0.0058823529411764705,0.0,0.0058823529411764705,0.0,0.0058823529411764705,0.0,0.0058823529411764705,0.0,0.0058823529411764705,0.0,0.0058823529411764705
cec2017_f20,400.0,2000.0,51,1.0,0.0,1.0,3.0,1.1590909090909092,3.958114029012639,1.0,1.0,1.0,179.0,179.0,180.0,0.23829778368562965,1.0,0.7617022163143703,0.5370076163303884,3948.0,0.0,0.00558659217877095,0.0,0.00558659217877095,0.0,0.00558659217877095,0.0,0.00558659217877095,0.0,0.00558659217877095,0.0,0.00558659217877095
cec2017_f21,0.01,2100.0,0,0.0,,,,,,0.5681925265485122,0.4406418759740495,0.38196332137291145,,,,0.013721388681041287,0.8460798810625743,0.8323584923815329,0.41187282596120156,468151.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
cec2017_f21,1.0,2100.0,0,0.0,,,,,,0.5681925265485122,0.4406418759740495,0.38196332137291145,,,,0.013721388681041287,0.8460798810625743,0.8323584923815329,0.41187282596120156,468151.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
cec2017_f21,10.0,2100.0,0,0.0,,,,,,0.5681925265485122,0.4406418759740495,0.38196332137291145,,,,0.013721388681041287,0.8460798810625743,0.8323584923815329,0.41187282596120156,468151.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
cec2017_f21,100.0,2100.0,8,0.1568627450980392,517.0,576.5,654.0,0.00024445395098698285,1.0399346692759532,0.5120422708282133,0.36785246170230196,0.30157901204227083,65.0,57.0,72.0,0.013703177226406228,0.8460394090129061,0.8323362317864998,0.41180103522554884,467735.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
cec2017_f21,400.0,2100.0,51,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,180.0,180.0,,,,,,0.0,0.005555555555555556,0.0,0.005555555555555556,0.0,0.005555555555555556,0.0,0.005555555555555556,0.0,0.005555555555555556,0.0,0.005555555555555556
cec2017_f22,0.01,2200.0,2,0.0392156862745098,212.0,221.5,231.0,0.00017003910899506886,0.0,0.9517181791714798,1.0,0.9517181791714798,122.0,120.0,124.0,0.127495783512894,0.8217309885344606,0.6942352050215665,0.490750060124953,763916.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
cec2017_f22,1.0,2200.0,2,0.0392156862745098,161.0,168.0,175.0,0.00022444170126809562,0.0,0.9516696123039897,1.0,0.9516696123039897,133.5,132.0,135.0,0.12741919967662724,0.8224596890026761,0.6950404893260489,0.4909425147386323,759016.0,0.0,0.007491582491582492,1.0,0.075,1.0,0.8727272727272728,1.0,1.0,1.0,1.0,1.0,1.0
cec2017_f22,10.0,2200.0,2,0.0392156862745098,132.0,138.0,144.0,0.00027277686852154935,0.0,0.9516423357664233,1.0,0.9516423357664233,140.5,139.0,142.0,0.12736382139351757,0.8225314332262345,0.6951676118327169,0.4908513339757945,756852.0,0.0,0.007118249062721654,0.0,0.007118249062721654,0.0,0.007118249062721654,0.5,0.049751747897456684,1.0,0.7140541088256156,1.0,0.942902016415037
cec2017_f22,100.0,2200.0,18,0.35294117647058826,42.0,642.0,742.0,0.0005132591958939265,3.018094411636425,0.9737304258744329,1.0,0.9737304258744329,58.0,49.0,167.0,0.12743782412503699,0.8218529734519318,0.6944151493268947,0.490773244219296,753494.0,0.8888888888888888,1.0,0.8888888888888888,1.0,0.8888888888888888,1.0,0.8888888888888888,1.0,0.8888888888888888,1.0,0.8888888888888888,1.0
cec2017_f22,400.0,2200.0,51,1.0,0.0,6.0,12.0,0.15644171779141106,1.964971020425266,0.9631901840490797,1.0,0.9631901840490797,178.0,176.0,180.0,0.23219373065791654,1.0,0.7678062693420835,0.5768870507565131,25722.0,0.0,0.0056179775280898875,0.0,0.0056179775280898875,0.0,0.0056179775280898875,0.0,0.0056179775280898875,0.0,0.0056179775280898875,0.0,0.0056179775280898875
cec2017_f23,0.01,2300.0,0,0.0,,,,,,0.34051864738501686,0.11367837338262476,0.05582436301692581,,,,0.006105759868092683,0.9733517386589883,0.9672459787908956,0.34733881443555126,315922.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
cec2017_f23,1.0,2300.0,0,0.0,,,,,,0.34051864738501686,0.11367837338262476,0.05582436301692581,,,,0.006105759868092683,0.9733517386589883,0.9672459787908956,0.34733881443555126,315922.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
cec2017_f23,10.0,2300.0,0,0.0,,,,,,0.34051864738501686,0.11367837338262476,0.05582436301692581,,,,0.006105759868092683,0.9733517386589883,0.9672459787908956,0.34733881443555126,315922.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
cec2017_f23,100.0,2300.0,0,0.0,,,,,,0.34051864738501686,0.11367837338262476,0.05582436301692581,,,,0.006105759868092683,0.9733517386589883,0.9672459787908956,0.34733881443555126,315922.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
cec2017_f23,400.0,2300.0,51,1.0,1.0,5.0,7.0,0.20816326530612245,2.7080128015453204,1.0,1.0,1.0,178.0,177.0,179.0,0.25757231939456093,1.0,0.7424276806054391,0.5783113394558563,28739.0,0.0,0.0056179775280898875,0.0,0.0056179775280898875,0.0,0.0056179775280898875,0.0,0.0056179775280898875,0.0,0.0056179775280898875,0.0,0.0056179775280898875
cec2017_f24,0.01,2400.0,3,0.058823529411764705,233.0,340.0,362.0,0.00016383594560646605,0.6589147286821705,0.2893127367446831,0.15452212161401432,0.06837329567681548,99.0,95.0,119.0,0.0058414260335760484,0.9189911051013182,0.9131496790677421,0.3324624864634145,308946.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
cec2017_f24,1.0,2400.0,3,0.058823529411764705,178.0,286.0,307.0,0.0001934610176049526,0.6744186046511628,0.2881989239605134,0.15319706048182868,0.06691321923110002,109.0,105.0,131.0,0.005689380342995401,0.9224113344290876,0.9167219540860922,0.32985196396352673,302319.0,1.0,0.5047619047619047,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
cec2017_f24,10.0,2400.0,3,0.058823529411764705,142.0,251.0,276.0,0.0002155636990730761,0.6268656716417911,0.2875044241015487,0.1523708401488411,0.0660028122937412,115.0,111.0,140.0,0.0055925852085875315,0.9246169438351456,0.9190243586265581,0.32797648336822005,298129.0,0.0,0.008695652173913044,0.0,0.008695652173913044,0.0,0.008695652173913044,1.0,0.2642857142857143,1.0,0.9928571428571429,1.0,1.0
cec2017_f24,100.0,2400.0,4,0.0784313725490196,79.0,177.5,683.0,0.00012041664157986634,1.0576425372037495,0.2767420374422563,0.13822513980063214,0.051543885241915874,131.5,54.0,156.0,0.005494605502463768,0.9237196801226296,0.9182250746201659,0.324390524754232,293430.0,0.25,0.007605552342394448,0.25,0.007605552342394448,0.25,0.007605552342394448,0.25,0.007605552342394448,0.25,0.007605552342394448,0.25,0.007605552342394448
cec2017_f24,400.0,2400.0,51,1.0,1.0,8.0,12.0,0.12718204488778054,2.090909090909091,0.9301745635910225,1.0,0.9301745635910225,177.0,176.0,179.0,0.2594699060271079,1.0,0.740530093972892,0.5969256698858971,44626.0,0.0,0.005649717514124294,0.0,0.005649717514124294,0.0,0.005649717514124294,0.0,0.005649717514124294,0.0,0.005649717514124294,0.0,0.005649717514124294
cec2017_f25,0.01,2500.0,0,0.0,,,,,,0.9444655866043274,0.9172556268348374,0.8892754883838933,,,,0.08544561025595378,0.8389907229525437,0.75354511269659,0.48114654661409995,589927.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
cec2017_f25,1.0,2500.0,0,0.0,,,,,,0.9444655866043274,0.9172556268348374,0.8892754883838933,,,,0.08544561025595378,0.8389907229525437,0.75354511269659,0.48114654661409995,589927.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
cec2017_f25,10.0,2500.0,0,0.0,,,,,,0.9444655866043274,0.9172556268348374,0.8892754883838933,,,,0.08544561025595378,0.8389907229525437,0.75354511269659,0.48114654661409995,589927.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
cec2017_f25,100.0,2500.0,0,0.0,,,,,,0.9444655866043274,0.9172556268348374,0.8892754883838933,,,,0.08544561025595378,0.8389907229525437,0.75354511269659,0.48114654661409995,589927.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
cec2017_f25,400.0,2500.0,40,0.7843137254901961,65.0,80.0,100.0,0.009263547938860583,1.230894813059315,0.8188142994596995,0.6647176374805713,0.5956998001628303,156.0,151.0,160.0,0.07208873734024436,0.8980561259728642,0.8259673886326199,0.4995404454359836,260222.0,0.0,0.00641025641025641,0.0,0.00641025641025641,0.0,0.00641025641025641,0.625,0.07168025131601291,1.0,0.6571722302854378,1.0,0.9935897435897436
cec2017_f26,0.01,2600.0,0,0.0,,,,,,0.9755898662607372,1.0,0.9755898662607372,,,,0.14329785633713066,0.7673125044896696,0.6240146481525389,0.4764723191229917,1020476.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
cec2017_f26,1.0,2600.0,0,0.0,,,,,,0.9755898662607372,1.0,0.9755898662607372,,,,0.14329785633713066,0.7673125044896696,0.6240146481525389,0.4764723191229917,1020476.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
cec2017_f26,10.0,2600.0,0,0.0,,,,,,0.9755898662607372,1.0,0.9755898662607372,,,,0.14329785633713066,0.7673125044896696,0.6240146481525389,0.4764723191229917,1020476.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
cec2017_f26,100.0,2600.0,0,0.0,,,,,,0.9755898662607372,1.0,0.9755898662607372,,,,0.14329785633713066,0.7673125044896696,0.6240146481525389,0.4764723191229917,1020476.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
